['=LDR  02430cas  2200577 a 4500']
['=362  0\\$a1985-v.11', ' issue 2 (2nd quarter 1995).$5FTaSU$5FOFT$5FMFIU']
['=500  \\\\$a"This index was first issued as an in-house publication of the Consumer and Family Sciences Library of Purdue University under the title: Index to periodical articles in the restaurant', ' hotel', ' foodservice and the travel industries', ' by Judith M. Nixon."$5FTaSU$5FOFT$5FMFIU']
['=500  \\\\$aIssues for 4th quarter 1993-1995 edited by: Priscilla Cheng Geahigan.$5FTaSU$5FOFT$5FMFIU']
['=515  \\\\$aVol. for [1988-  ] called also [v. 4-]$5FTaSU']
['=515  \\\\$aVols. for <1988-> called also <v. 4->$5FOFT']
['=515  \\\\$aVols. for    called also v.  -$5FMFIU']
['=550  \\\\$aVols. for are "a cooperative educational project of the Consumer and Family Science Library and the Restaurant', ' Hotel', ' and Institutional Management Department of Purdue University"; vols. for are "a cooperative educational project of the Consumer and Family Science Library and the Restaurant', ' Hotel', ' Institutional', ' and Tourism Management Department of Purdue University."']
['=550  \\\\$aVols. for 1st quarter 1987- "developed by the Consortium of Hospitality Research Information Services', ' a consortium which includes Cornell University', ' Purdue University', ' University of Wisconsin-Stout', ' and the Hospitality', ' Lodging and Travel Research Foundation of the American Hotel & Motel Association."']
['=550  \\\\$aVols. for <4th quarter 1988-> are "a cooperative educational project of the Consumer and Family Science Library and the Restaurant', ' Hotel', ' and Institutional Management Department of Purdue University"; vols. for <4th quarter 1991-> are "a cooperative educational project of the Consumer and Family Science Library and the Restaurant', ' Hotel', ' Institutional', ' and Tourism Management Department of Purdue University."']
['=650  \\0$aHotel management$xPeriodicals$xIndexes.']
['=650  \\0$aFood service management$xPeriodicals$xIndexes.']
['=650  \\0$aTourism$xPeriodicals$xIndexes.']
['=650  \\0$aRestaurant management$xPeriodicals$xIndexes.']
['=700  1\\$aGeahigan', ' Priscilla C.']
['=700  1\\$aNixon', ' Judith M.']
['=710  2\\$aPurdue University.$bRestaurant', ' Hotel', ' Institutional', ' and Tourism Management Dept.']
['=710  2\\$aPurdue University.$bRestaurant', ' Hotel', ' and Institutional Management Dept.']
['=710  2\\$aPurdue University.$bConsumer and Family Sciences Library.']
['=710  2\\$aHospitality', ' Lodging & Travel Research Foundation.']
['=710  2\\$aPurdue University.$bRestaurant', ' Hotel', ' and Institutional Management Institute.']
['=710  2\\$aHospitality', ' Lodging', ' and Travel Research Foundation.']
['=710  2\\$aConsortium of Hospitality Research Information Services.']
['=780  00$tRHI index$w(OCoLC)14119916$5FTaSU$5FOFT$5FMFIU']
['=785  00$tLodging', ' restaurant', ' and tourism index$w(OCoLC)33984799$5FTaSU$5FOFT$5FMFIU']
['=998  \\\\$a022756513$9LOCAL']
[]
['=LDR  03378cas  2200757   4500']
['=001  990227981660306571']
['=005  20210114130725.0']
['=008  750901d19151967nyuar\\\\\\\\\\\\\\\\\\0\\\\\\a0eng\\c']
['=010  \\\\$a16000920']
['=012  \\\\$a3$b3$l1']
['=016  \\\\$a(AMICUS)000001342184']
['=016  7\\$a7802315$2DNLM']
['=016  7\\$aB51990000$2DNLM']
['=019  \\\\$a1299054$a3338619$a186847861$a1200996246']
['=022  0\\$a0731-0110$l0731-0110$y0033-3409$21']
['=035  \\\\$a(aleph)022798166UXU01']
['=035  \\\\$a(OCoLC)01587563']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910433487006561']
['=035  \\\\$a(01FALSC_FIU)990227981660306571']
['=040  \\\\$aMUL$beng$cMUL$dAGL$dYUS$dCOO$dOCL$dDLC$dNSD$dOCL$dRCS$dNST$dOCL$dHUL$dOCL$dNST$dHUL$dDLC$dNST$dHUL$dNST$dOCL$dOCLCQ$dNLM$dOCLCQ$dNLGGC$dLVB$dIUL$dCUI$dKRTAS$dOCLCQ$dOCLCF$dOCLCQ$dOCLCO$dNLC$dOCLCO$dOCLCQ$dOCLCA$dPAU$dOCLCQ$dAU@$dOCLCQ$dOCLCA$dIUL$dOCL']
['=042  \\\\$apcc$ansdp']
['=049  \\\\$aFUGG']
['=050  00$aZ7163$b.P9']
['=050  14$aH96$b.P852']
['=060  00$aZ 7163$bP9761b']
['=082  04$a016.3']
['=110  2\\$aPublic Affairs Information Service.']
['=210  0\\$aBull. Public Aff. Inf. Serv.']
['=222  \\0$aBulletin of the Public Affairs Information Service']
['=245  10$aBulletin of the Public Affairs Information Service;$bannual cumulation.']
['=246  18$aAnnual cumulated bulletin']
['=260  \\\\$aNew York$bPublic Affairs Information Service.']
['=300  \\\\$a53 volumes$c27 cm']
['=336  \\\\$atext$btxt$2rdacontent']
['=337  \\\\$aunmediated$bn$2rdamedia']
['=338  \\\\$avolume$bnc$2rdacarrier']
['=362  0\\$a1st-53rd; 1915-67.']
['=530  \\\\$aAlso issued online.']
['=550  \\\\$aVols. 1-5 published by H.W. Wilson Company; 6-53 by Public Affairs Information Service.']
['=555  \\\\$aCumulative subject index', ' v. 1-15; 1915-1974.']
['=500  \\\\$aReprinted in Nendeln', ' Liechtenstein by Kraus Reprint.$5KEEPFS$5FTaSU']
['=550  \\\\$aVol.1 (1915)-vol.48 (1962) published by Kraus Reprint Corporation ; vol.49 (1963)-vol.53 (1967) by Public Affairs Information Service.$5KEEPFS$5FTaSU']
['=650  \\0$aSocial sciences$vBibliography$vPeriodicals.']
['=650  \\0$aPolitical science$vBibliography$vPeriodicals.']
['=650  \\0$aLegislation$vBibliography$vPeriodicals.']
['=650  \\0$aEconomics$vBibliography$vPeriodicals.']
['=650  \\6$aSciences sociales$vIndex.']
['=650  \\6$aScience politique$vIndex.']
['=650  \\6$aDroit$vIndex.']
['=650  \\6$a{acute}Economie politique$vIndex.']
['=650  \\7$aEconomics.$2fast$0(OCoLC)fst00902116']
['=650  \\7$aLegislation.$2fast$0(OCoLC)fst00995636']
['=650  \\7$aPolitical science.$2fast$0(OCoLC)fst01069781']
['=650  \\7$aSocial sciences.$2fast$0(OCoLC)fst01122877']
['=650  17$aSociale wetenschappen.$2gtt']
['=650  \\2$aEconomics.$0(DNLM)D004467']
['=650  \\2$aPolitics.$0(DNLM)D011057']
['=650  \\2$aSocial Sciences.$0(DNLM)D012942']
['=655  \\7$aBibliographies.$2fast$0(OCoLC)fst01919895']
['=655  \\7$aPeriodicals.$2fast$0(OCoLC)fst01411641']
['=655  \\2$aBibliography.$0(DNLM)D016417']
['=710  2\\$aH.W. Wilson Company.']
['=776  08$iOnline version:$aPublic Affairs Information Service.$tBulletin of the Public Affairs Information Service$w(OCoLC)607178897']
['=785  00$tPublic Affairs Information Service bulletin (Annual)$x0033-3409$w(DLC) 88651996$w(OCoLC)4227283']
['=850  \\\\$aCU-S$aCaMWUC$aCaQQL$aDeU$aDLC$aMH-BA$aKMK$aMH-Ed$aMnU$aMoKU$aMoSU$aNNC$aNcD$aOrU$aPU$aT$aTxDaM$aTxU$aViW']
['=998  \\\\$a022798166$9LOCAL']
[]
['=LDR  02460cas  2200565   4500']
['=001  990228702440306571']
['=005  20130315113633.0']
['=007  cr\\un\\||||||||']
['=008  740620d19732004mauqn\\\\\\\\i\\\\\\\\0\\\\\\a0eng\\\\']
['=010  \\\\$a   74642396']
['=019  \\\\$a1140703$a1644772']
['=022  \\\\$a0093-6758']
['=035  \\\\$a(aleph)022870244UXU01']
['=035  \\9$a(OCoLC)01792681']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910101073906561']
['=035  \\\\$a(01FALSC_FIU)990228702440306571']
['=040  \\\\$aDLC$cDLC$dNSD$dDLC$dFTU']
['=042  \\\\$alc$ansdp']
['=050  00$aZ5784.M9$bF45']
['=082  0\\$a791.43/01/6']
['=090  \\\\$aPN1993$b.F54']
['=099  \\\\$aZ$a5784$a.M9$aF45']
['=210  0\\$aFilm lit. index']
['=222  \\0$aFilm literature index']
['=245  00$aFilm literature index.']
['=246  1\\$iAlso known as:$aFLI']
['=260  \\\\$aIpswich', ' Mass. [etc.]', '$bEBSCO Pub. [etc.]']
['=300  \\\\$a32 v.$c29 cm.']
['=310  \\\\$aQuarterly', ' with annual cumulations']
['=362  0\\$aVol. 1 (1973)-$5FMFIU']
['=362  0\\$av. 1-   1973-$5FTaFA$5FU']
['=362  0\\$av. 1-32; 1973-2004.$5FOFT$5FBoU$5FTaSU']
['=500  \\\\$a"Author-subject periodical index to the international literature of film."$5FTaFA$5FOFT$5FTaSU$5FU']
['=500  \\\\$aVols. for are 28 cm.$5FMFIU']
['=500  \\\\$a"Author-subject index to the international periodical literature of film and television/video."$5FBoU']
['=515  \\\\$aVol. 1', ' no. 1 preceded by a number dated Apr. 1973', ' called Prototype issue.$5FTaFA$5FOFT$5FMFIU$5FBoU$5FTaSU$5FU']
['=530  \\\\$aAlso issued online.$5FTaSU']
['=550  \\\\$aIssued with the institutional support of the State University of New York at Albany.']
['=550  \\\\$aVols. for 1979- published by State University of New York at Albany', ' Film and Television Documentation Center.']
['=650  \\0$aMotion pictures$xPeriodicals$xIndexes.']
['=650  \\0$aTelevision$xPeriodicals$vIndexes$vPeriodicals.']
['=650  \\0$aTelevision$xPeriodicals$vIndexes.']
['=650  \\0$aVideo recordings$xPeriodicals$vIndexes.']
['=650  \\0$aVideo recordings$xPeriodicals$vIndexes$vPeriodicals.']
['=710  2\\$aState University of New York at Albany.']
['=710  2\\$aState University of New York at Albany.$bFilm and Television Documentation Center.']
['=776  0\\$tFilm literature index$w(OCoLC)57680643']
['=785  00$tFilm & television literature index$w(OCoLC)70868152$5FOFT']
['=785  00$iContinued by an online publication entitled:$tFilm & television literature index with full text$w(OCoLC)70868152$5FBoU$5FTaSU']
['=998  \\\\$a022870244$9LOCAL']
[]
['=LDR  01371nam  2200301I  4500']
['=001  990228789810306571']
['=008  741203\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\000|0\\eng\\u']
['=010  \\\\$a   17004969']
['=035  \\\\$a(aleph)022878981UXU01']
['=035  \\\\$a(OCoLC)01097865']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911661354206561']
['=035  \\\\$a(01FALSC_FIU)990228789810306571']
['=040  \\\\$cBHA$dFXN']
['=050  0\\$aAI3$b.R49']
['=245  00$aSocial sciences & humanities index.$cv. 1-27; 1907-15 - March 1974.']
['=246  30$aSocial sciences and humanities index']
['=260  \\\\$aNew York', '$bWilson.']
['=300  \\\\$a27 v.$c25-27 cm.']
['=500  \\\\$aQuarterly (March 1913 - 1973/74 bimonthly except July) with cumulations covering one or several years.$5FMFIU']
['=500  \\\\$aQuarterly issues have their own vol. numbering', ' e.g.', ' June 1965 called v. 53', ' no. 1.$5FMFIU']
['=500  \\\\$aTitle varies: 1907-15 - 1916/19', " Readers' guide to periodical literature supplement. 1920-23 - 1952/55", ' International index to periodicals. 1955/58 - Mar. 1965', ' International index.$5FMFIU']
['=500  \\\\$aSuperseded by two new indexes: Humanities index', ' and Social sciences index.$5FMFIU']
['=650  \\0$aPeriodicals$vIndexes.']
['=710  0\\$aH.W. Wilson Company.']
["=740  0\\$aReaders' guide to periodical literature supplement."]
['=740  0\\$aInternational index to periodicals.']
['=740  0\\$aInternational index.']
['=998  \\\\$a022878981$9LOCAL']
[]
['=LDR  01083cam  2200301Ia 4500']
['=001  990231912930306571']
['=008  860827m19869999nvu\\\\\\\\\\\\i\\\\\\\\000|0ceng\\d']
['=010  \\\\$z   76012217']
['=019  \\\\$a14258894']
['=020  \\\\$a0899021263 (v.1)']
['=020  \\\\$a0899020844 (set)']
['=035  \\\\$a(aleph)023191293UXU01']
['=035  \\\\$a(OCoLC)14153743']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9911619099206561']
['=035  \\\\$a(01FALSC_FIU)990231912930306571']
['=040  \\\\$aTFP$cTFP$dOCL$dWCM$dIAT$dm/c$dPIT$dFHC']
['=090  \\\\$aCT104$b.F3 Suppl.']
['=090  \\\\$aAI21$b.N445 1986']
['=100  1\\$aFalk', ' Byron A.']
['=245  10$aPersonal name index to "The New York Times index', ' 1975-1984 supplement /$cByron A. Falk, Jr., Valerie R. Falk.\n=260  \\\\$aVerdi, Nev. :$bRoxbury Data Interface,$cc1986-\n=300  \\\\$a4 v. ;$c27 cm.\n=500  \\\\$aSupercedes v. 23-25 of Personal name index to the The New York Times index" (1975-79 suppl.)$5FSsNC$5FMFIU']
['=630  00$aNew York times$xIndexes.']
['=650  \\0$aBiography$xIndexes.']
['=700  1\\$aFalk', ' Valerie R.']
['=730  01$aNew York times index.']
['=998  \\\\$a023191293$9LOCAL']
[]
['=LDR  05227cas  2200829I  4500']
['=001  990231964210306571']
['=005  20111115100054.0']
['=008  751101c19519999fr\\br0\\\\\\a\\\\\\\\0\\\\\\a0eng\\d']
['=010  \\\\$a   54003623']
['=022  0\\$a0020-8345$20$y1751-9292']
['=022  0\\$a0020-8345']
['=035  \\\\$a(aleph)023196421UXU01']
['=035  \\\\$a(OCoLC)01753679']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910181145706561']
['=035  \\\\$a(01FALSC_FIU)990231964210306571']
['=040  \\\\$aMUL$cMUL$dNSD$dFWA']
['=041  0\\$aengfre']
['=042  \\\\$ansdp']
['=050  00$aJA36$b.I5']
['=082  \\\\$a320.82']
['=090  \\\\$aZ7161$b.I55']
['=090  \\\\$aJA36$b.I5']
['=222  \\0$aInternational political science abstracts']
['=245  00$aInternational political science abstracts.$bDocumentation politique internationale.']
['=246  11$aDocumentation politique internationale']
['=260  \\\\$aParis', ' France :$bInternational Political Science Association', '$c1951-']
['=300  \\\\$av.$c24cm.']
['=310  \\\\$aBimonthly']
['=321  \\\\$aQuarterly', '$b1951-$5FMFIU$5FTaSU$5FU$5FJUNF']
['=321  \\\\$aQuarterly', '$b1951-1972$5FTS']
['=362  0\\$aVol. 1', ' no. 1-2 (1951)-$5FTaSU']
['=362  0\\$aVol. 1', ' no. 1-2 (1er et 2{grave}e trim. 1951)-$5FTS$5FU$5FJUNF']
['=362  0\\$av. 1-   1951-$5FPeU$5FOFT']
['=362  0\\$aVol. 1', ' no. 1-2 (1er et 2e trim. 1951)-$5FMFIU']
['=500  \\\\$aLatest issue consulted: Online version of vol. 57', ' no. 2 (Apr. 2007); Sage Publications', ' viewed Aug. 3', ' 2007.$5FMFIU']
['=500  \\\\$aTitle from cover.$5FMFIU$5FTS$5FTaSU$5FU$5FJUNF']
['=515  \\\\$aVol. 1 no. 3-4 never published?$5FPeU$5FMFIU$5FTS$5FTaSU$5FU$5FJUNF']
['=520  \\\\$aHas supplements.']
['=520  \\\\$aVol. 44', ' no. 4 (1994) has supplement titled: Democratization', ' which consists of abstracts from the 16th World Congress of the International Political Science Association.']
['=525  \\\\$aVol. for [', " 1994-   ] include supplemental abstracts of papers to the association's [", ' 16th-   ] World Congress.']
['=530  \\\\$aAlso issued online and in a CD-ROM ed.$5FMFIU']
['=530  \\\\$aIssued also in a CD-ROM ed.$5FTS$5FU$5FJUNF']
['=546  \\\\$aEnglish or French.']
['=546  \\\\$aIn English and French.']
['=550  \\\\$aVols. for 1951- published by Unesco (1951', ' with the assistance of the Co-ordinating Committee on Documention in the Social Sciences); - by the International Political Science Association and the International Studies Conference; <1974-> by the International Political Science Association in co-operation with the International Committee for Social Sciences Documentation.']
['=550  \\\\$aVols. for 1951- published with the assistance of Unesco and the Co-ordinating Committee on Documention in the Social Sciences; for <1974- > published by the International Political Science Association in co-operation with the International Committee for Social Sciences Documentation.']
['=550  \\\\$aVols. for 1951- prepared by the International Political Science Association and the International Studies Conference.']
['=550  \\\\$aVols. for 1951- published by UNESCO (1951', ' with the assistance of the Co-ordinating Committee on Documention in the Social Sciences); by the International Political Science Association and the International Studies Conference; [1974- ] by the International Political Science Association in co-operation with the International Committee for Social Science Documentation.']
['=650  \\0$aInternational law$vAbstracts.']
['=650  \\0$aWorld politics$y1945-1989$vAbstracts.']
['=650  \\0$aWorld politics$y1945-1989$vAbstracts.$vPeriodicals.']
['=650  \\0$aPolitical science$vAbstracts.']
['=650  \\0$aWorld politics$y1995-2005$vAbstracts.']
['=650  \\0$aInternational law$vAbstracts$vPeriodicals.']
['=650  \\0$aWorld politics$y1989-$vAbstracts$vPeriodicals.']
['=650  \\0$aPolitical science$vAbstracts$vPeriodicals.']
['=650  \\0$aWorld politics$y1989-$vAbstracts.']
['=655  \\0$aElectronic journals.']
['=710  1\\$aInternational Political Science Association.$bWorld Congress.']
['=710  2\\$aInternational Committee for Social Sciences Documentation.']
['=710  2\\$aCo-ordinating Committee on Documentation in the Social Sciences.']
['=710  2\\$aInternational Political Science Association.']
['=710  2\\$aUnesco.']
['=710  2\\$aInternational Studies Conference.']
['=711  2\\$aInternational Studies Conference.']
['=770  0\\$aInternational Political Science Association.$tVol. 51', ' no. 4 has special number supplement consisting of the 2000 issue of:$tAbstracts of paper presented at... the World Congress of the International political Science Assoiation$x0709-6895$w(DLC)cn 81039010$w(Ca00NL)810390191$w(OCoLC)6653169']
['=770  08$iVol. 51', ' no. 4 has special number supplement consisting of the 2000 issue of:$aInternational Political Science Association.$tAbstracts of papers presented at ... the World Congress of the International Political Science Association$x0709-6895$w(DLC)cn 81039010$w(CaOONL)810390191$w(OCoLC)6653169']
['=776  0\\$tInternational political science abstracts (Online)$x1751-9292$w(DLC)  2007214842$w(OCoLC)123574831']
['=776  1\\$tInternational political science abstracts (Online)$x1751-9292']
['=776  1\\$tInternational political science abstracts (CD-ROM)$w(OCoLC)35861806']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a023196421$9LOCAL']
[]
['=LDR  01182cas  2200373   4500']
['=001  990232099610306571']
['=005  20220512115617.0']
['=008  740103c19729999nyuar1\\\\\\i\\\\\\\\0|||a0eng\\\\']
['=010  \\\\$a   72001964']
['=019  \\\\$a4947213']
['=022  \\\\$a0000-0388']
['=035  \\\\$a(aleph)023209961UXU01']
['=035  \\\\$a(OCoLC)01783618']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910101074206561']
['=035  \\\\$a(01FALSC_FIU)990232099610306571']
['=040  \\\\$aDLC$cDLC$dOCL$dm.c.$dOCL$dFTU']
['=042  \\\\$alc$ansdp']
['=050  00$aZ5784.M9$bI49']
['=082  0\\$a016.79143']
['=090  \\\\$aPN1993.I574']
['=090  \\\\$aPN1993$b.I58']
['=090  \\\\$aPN1993.45$b.I57']
['=099  \\\\$a016.79143$aI61']
['=222  \\0$aInternational index to film periodicals']
['=245  00$aInternational index to film periodicals.']
['=260  \\\\$aNew York', '$bR. R. Bowker Co.']
['=300  \\\\$av. ;$c29 cm.']
['=310  \\\\$aAnnual']
['=362  0\\$a1972-$5FMFIU$5FBoU$5FOFT$5FTaSU$5FU$5FTS']
['=550  \\\\$aVols. for 1972- prepared by the International Federation of Film Archives.']
['=650  \\0$aMotion pictures$xPeriodicals$vIndexes.']
['=710  2\\$aInternational Federation of Film Archives.']
['=926  \\\\$aHATHI-IC$5KEEPUF$9local']
['=998  \\\\$a023209961$9local']
[]
['=LDR  02553cas  2200553 a 4500']
['=001  990232134200306571']
['=005  20100115095244.0']
['=008  750907d19241965ilu\\x1\\\\\\i\\\\\\\\0\\\\|a0eng\\d']
['=010  \\\\$a   61008020 //r844']
['=019  \\\\$a7433862$a15641258']
['=022  0\\$a0893-9527']
['=035  \\\\$a(aleph)023213420UXU01']
['=035  \\\\$a(OCoLC)01604847']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910050374906561']
['=035  \\\\$a(01FALSC_FIU)990232134200306571']
['=040  \\\\$aMUL$cMUL$dSUL$dCOO$dIUL$dm.c.$dMUL$dHUL$dIUL$dNYS$dDLC$dNSD$dOCL$dHUL$dm/c$dOCL$dNSD$dNST$dHUL$dNST$dFTU']
['=042  \\\\$alc$ansdp']
['=050  00$aZ7164.E2$bI48']
['=050  00$aZ7164.E2$bI48$aHB1']
['=082  0\\$a016.33$219']
['=090  \\\\$aHB1$b.I48']
['=090  \\\\$aZ7164.E2$bA57']
['=099  \\\\$aZ$a7164$a.E2$aA51']
['=210  0\\$aIndex econ. j.']
['=222  \\0$aIndex of economic journals']
['=245  00$aIndex of economic journals /$cprepared under the auspices of the American Economic Association.']
['=260  \\\\$aHomewood', ' Ill. :$bR.D. Irwin', ' Inc.', '$c1961-1967.']
['=300  \\\\$a7 v. ;$c27 cm.']
['=310  \\\\$aIrregular']
['=362  0\\$aVol. 1 (1886/1924)-v. 7 (1964/65).$5FU']
['=362  0\\$aVol. 1 (1886-1924)-v. 7 (1964-1965).$5FOFT$5FFmFGC']
['=362  0\\$av. 1-7; 1886/1924-1964/1965.$5FTS']
['=362  0\\$av. 1-7; 1886/1924-1964/65.$5FMFIU']
['=525  \\\\$aHas also supplement: Index of economic articles in collective volumes.']
['=550  \\\\$a"Prepared under the auspices of the American Economic Association."']
['=580  \\\\$aMerged with: Index of economic articles in collective volumes', ' to form: Index of economic articles in journals and collective volumes.']
['=650  \\0$aEconomics$xPeriodicals$vIndexes$vPeriodicals.']
['=650  \\0$aEconomics$xPeriodicals$vIndexes.']
['=650  \\0$aEconomics$vIndexes$vPeriodicals.']
['=710  2\\$aAmerican Economic Association.']
['=770  1\\$tIndex of economic articles in collective volumes$w(DLC)   73014217$w(OCoLC)2252779']
['=770  1\\$tIndex of economic articles in collective volumes$w(OCoLC)2252779']
['=785  00$tIndex of economic articles in collective volumes$5FMFIU']
['=785  00$tIndex of economic articles in journals and collective volumes$w(OCoLC)1752732$5FTS$5FU']
['=785  17$tIndex of economic articles in journals and collective volumes$x0536-647X$w(DLC)   72622847$w(OCoLC)1752732$5FOFT$5FFmFGC']
['=785  17$tIndex of economic articles in collective volumes$w(DLC)   73014217$w(OCoLC)2252779$5FOFT$5FFmFGC']
['=787  1\\$tIndex of economic articles in collective volumes$w(OCoLC)2252779']
['=926  \\\\$aHATHI-IC$5KEEPUF$9LOCAL']
['=998  \\\\$a023213420$9LOCAL']
[]
['=LDR  02163cas  2200505Ia 4500']
['=001  990232184810306571']
['=005  20100121170556.0']
['=008  750612d19701978ohumn1p\\\\i\\\\\\\\0|||a0eng\\d']
['=010  \\\\$asn 79019281']
['=019  \\\\$a7870641']
['=022  0\\$a0098-1184']
['=035  \\\\$a(aleph)023218481UXU01']
['=035  \\\\$a(OCoLC)01387576']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910042291406561']
['=035  \\\\$a(01FALSC_FIU)990232184810306571']
['=040  \\\\$aIUL$cIUL$dFTU']
['=042  \\\\$ansdp$alcd']
['=090  \\\\$aAI21$b.C46']
['=090  \\\\$aAI21.C462$bC45']
['=099  \\\\$aAI$a21$a.C462$aB44']
['=130  0\\$aIndex to the Christian Science monitor. Annual cumulation.']
['=222  \\0$aIndex to the Christian Science monitor']
['=245  10$aIndex to the Christian Science monitor.']
['=246  18$aChristian Science monitor index']
['=260  \\\\$aWooster', ' Ohio :$bMicro Photo Division', ' Bell & Howell.']
['=300  \\\\$av. ;$c28 cm.']
['=310  \\\\$aAnnual.']
['=362  0\\$a1954-1978.$5FJUNF']
['=362  0\\$a1970-1978$5FMFIU$5FBoU$5FTaSU$5FOFT$5FU']
['=500  \\\\$aVol. for 1972 is 31 cm.$5FMFIU']
['=500  \\\\$aVols. for 197 -1978 published in Wooster', ' Ohio', ' by Micro Photo Division', ' Bell & Howell Co.$5FMFIU']
['=580  \\\\$aAnnual cumulation of the monthly Index to the Christian Science monitor.']
['=630  00$aChristian Science monitor$vIndexes.']
['=630  00$aChristian Science monitor$xIndexes$xPeriodicals.']
['=650  \\0$aNewspapers$vIndexes.']
['=710  2\\$aBell & Howell Co.$bMicro Photo Division.']
['=730  01$aChristian Science monitor.']
['=780  00$tIndex of the Christian Science monitor (Annual cumulation)$w(OCoLC)6798882$5FBoU$5FTaSU$5FOFT$5FU']
['=780  00$tIndex of the Christian Science monitor$5FMFIU']
["=785  00$tBell & Howell's index to the Christian Science monitor$x0195-6345$w(OCoLC)5207462$5FBoU$5FTaSU$5FU"]
["=785  00$tBell & Howell's index to the Christian Science monitor$5FMFIU"]
["=785  00$tBell & Howell's index to the Christian Science monitor$w(OCoLC)7870685$5FJUNF"]
['=787  1\\$tChristian Science monitor.']
['=787  1\\$tIndex to the Christian Science monitor (Bell & Howell Co. Micro Photo Division : Monthly cumulation)$w(OCoLC)1387576']
['=998  \\\\$a023218481$9LOCAL']
[]
['=LDR  01900cas  2200493I  4500']
['=001  990232240100306571']
['=005  20220505123634.0']
['=008  780208d19711983dcuhr1\\\\\\i\\\\\\\\0\\\\|a0eng\\d']
['=010  \\\\$asc 82007218$zsn82-3980']
['=019  \\\\$a1749721$a1817153']
['=022  0\\$a0277-0083']
['=035  \\\\$a(aleph)023224010UXU01']
['=035  \\\\$a(OCoLC)03617451']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910935265206561']
['=035  \\\\$a(01FALSC_FIU)990232240100306571']
['=040  \\\\$aIUL$cIUL$dYUS$dm.c.$dNSD$dBTI$dHUL$dNSD$dDLC$dNST$dOCL$dNST$dOCL$dNST$dHUL$dNST$dHUL$dNST$dFTU']
['=042  \\\\$ansdp$alc']
['=090  \\\\$aBF1$b.P711 suppl']
['=090  \\\\$aZ7203$b.P9752 *']
['=090  \\\\$aBF1$b.P654 1969/71-']
['=090  \\\\$aBF1$b.P652']
['=090  \\\\$aBF1$b.P652 Suppl.']
['=130  0\\$aPsychological abstracts. (Indexes)']
['=210  0\\$aCumul. subj. index psychol. abstr.']
['=222  \\0$aCumulative subject index to psychological abstracts']
['=245  00$aCumulative subject index to Psychological abstracts.']
['=260  \\\\$aWashington', ' D.C.', '$bAmerican Psychological Association.']
['=300  \\\\$av.$c36 cm.']
['=310  \\\\$aTriennial']
['=362  0\\$a1969/71-$5FJUNF']
['=362  0\\$a1969/71-1981/83.$5FMFIU$5FTaSU$5FOFT$5FTS']
['=500  \\\\$aPublisher varies.$5FPeU']
['=515  \\\\$aIssued 1969/71-1978/80 in two volumes', ' 1981/83 in 3 volumes.$5FMFIU$5FOFT']
['=515  \\\\$aIssued <1975/77-> in two volumes.$5FJUNF']
['=515  \\\\$aIssued 1969/71-1978/80 in two volumes', ' 1981/83 in three volumes.$5FTaSU']
['=515  \\\\$aIssued 1969/71-   in two volumes.$5FTS']
['=630  00$aPsychological abstracts$vIndexes.']
['=650  \\0$aPsychology$xIndexes.']
['=710  2\\$aAmerican Psychological Association.']
['=730  02$aPsychological abstracts.']
['=780  00$tCumulated subject index to Psychological abstracts$w(OCoLC)4572467$5FMFIU$5FJUNF$5FTaSU$5FOFT$5FTS']
['=787  1\\$tPsychological abstracts']
['=926  \\\\$aHATHI-IC$5KEEPUF$9local']
['=998  \\\\$a023224010$9local']
[]
['=LDR  01158nam  2200349 i 4500']
['=001  990232758200306571']
['=005  20100121163706.0']
['=008  800516s1980\\\\\\\\nyuah\\\\\\\\\\\\\\\\\\001|0\\eng\\d']
['=010  \\\\$a   79087815']
['=020  \\\\$a0830301593 :$c{dollar}13.95']
['=020  \\\\$a0830301593$a0830301607 (pbk.)']
['=020  \\\\$a0830301607 (pbk.)']
['=020  \\\\$a0830301593']
['=035  \\\\$a(aleph)023275820UXU01']
['=035  \\\\$a(OCoLC)06327663']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910282708006561']
['=035  \\\\$a(01FALSC_FIU)990232758200306571']
['=040  \\\\$aDLC$cDLC$dm.c.$dFTU']
['=050  0\\$aAI21.N453$bM67']
['=082  0\\$a071/.47/1 {dollar}2 19']
['=090  \\\\$aAI21$b.N442']
['=090  \\\\$aAI21.N453$bM67']
['=100  1\\$aMorse', ' Grant W.']
['=245  10$aGuide to the incomparable New York times index /$cGrant W. Morse.']
['=260  \\\\$aNew York :$bFleet Academic Editions', '$cc1980.']
